order_id,customer_id,order_date,order_amount,payment_type,shipping_type,order_status
50001,1057,2024-11-05,484.1,PayPal,Express,Returned
50002,1145,2026-01-24,76.76,Debit Card,Standard,Delivered
50003,1112,2024-11-04,93.2,Debit Card,Standard,Delivered
50004,1047,2024-05-05,855.37,Debit Card,Express,Delivered
50005,1151,2024-12-09,990.35,Debit Card,Express,Delivered
50006,1085,2025-11-14,682.53,Debit Card,Express,Delivered
50007,1142,2025-05-24,457.04,PayPal,Standard,Returned
50008,1066,2025-06-12,654.62,PayPal,Standard,Delivered
50009,1075,2025-02-11,602.51,PayPal,Standard,Delivered
50010,1179,2024-10-20,395.94,PayPal,Express,Delivered
50011,1103,2024-06-19,84.31,Credit Card,Standard,Delivered
50012,1166,2025-07-23,825.08,PayPal,Express,Delivered
50013,1192,2026-02-22,384.4,Debit Card,Standard,Delivered
50014,1038,2024-09-11,822.41,Debit Card,Express,Delivered
50015,1050,2025-06-24,267.46,PayPal,Standard,Delivered
50016,1098,2025-08-31,21.01,Debit Card,Standard,Delivered
50017,1082,2024-08-15,175.76,PayPal,Standard,Returned
50018,1030,2025-04-23,479.17,Debit Card,Express,Delivered
50019,1079,2025-09-13,945.42,Credit Card,Express,Delivered
50020,1091,2025-09-03,120.15,Credit Card,Standard,Delivered
50021,1179,2025-04-08,857.13,PayPal,Standard,Delivered
50022,1191,2025-05-25,536.48,PayPal,Standard,Delivered
50023,1052,2024-07-02,829.4,PayPal,Express,Delivered
50024,1166,2024-11-09,312.41,Debit Card,Standard,Delivered
50025,1079,2024-07-20,843.15,PayPal,Standard,Delivered
50026,1030,2025-07-20,777.37,Credit Card,Standard,Delivered
50027,1106,2024-11-22,245.45,Debit Card,Standard,Delivered
50028,1051,2026-01-18,148.71,PayPal,Express,Returned
50029,1081,2024-08-04,870.69,Debit Card,Express,Delivered
50030,1133,2024-05-19,963.97,Debit Card,Standard,Delivered
50031,1029,2024-10-29,50.68,PayPal,Standard,Delivered
50032,1132,2024-11-06,736.64,Debit Card,Express,Delivered
50033,1138,2025-07-30,911.33,Credit Card,Express,Delivered
50034,1184,2025-08-15,860.21,Credit Card,Standard,Returned
50035,1145,2024-10-29,965.23,Debit Card,Express,Returned
50036,1074,2024-07-29,764.89,PayPal,Express,Delivered
50037,1017,2025-09-01,453.45,Debit Card,Standard,Returned
50038,1084,2025-09-22,325.71,Credit Card,Express,Cancelled
50039,1069,2025-06-23,334.33,Debit Card,Express,Returned
50040,1034,2025-01-13,729.93,Debit Card,Standard,Returned
50041,1006,2025-03-24,750.92,Credit Card,Standard,Delivered
50042,1053,2025-04-14,216.35,Debit Card,Express,Delivered
50043,1194,2025-06-26,870.76,Debit Card,Standard,Delivered
50044,1126,2026-02-17,720.63,PayPal,Express,Delivered
50045,1043,2024-06-26,571.5,PayPal,Standard,Cancelled
50046,1115,2025-02-10,482.1,Credit Card,Express,Delivered
50047,1111,2024-05-05,552.37,Credit Card,Standard,Delivered
50048,1151,2026-02-23,176.06,Credit Card,Express,Returned
50049,1183,2024-05-01,219.63,PayPal,Express,Returned
50050,1080,2026-01-15,109.34,Credit Card,Express,Cancelled
50051,1095,2024-06-26,170.58,Credit Card,Standard,Delivered
50052,1118,2025-10-18,464.62,Credit Card,Standard,Delivered
50053,1144,2024-04-16,539.75,PayPal,Express,Delivered
50054,1008,2024-12-22,37.5,Debit Card,Express,Delivered
50055,1132,2024-11-09,800.86,Credit Card,Standard,Delivered
50056,1104,2024-08-24,308.28,Debit Card,Standard,Delivered
50057,1132,2024-06-27,913.6,Credit Card,Standard,Delivered
50058,1184,2024-12-25,968.16,Debit Card,Standard,Delivered
50059,1025,2024-03-27,201.75,PayPal,Standard,Delivered
50060,1195,2025-08-18,472.86,PayPal,Standard,Delivered
50061,1096,2026-03-15,21.21,Credit Card,Express,Delivered
50062,1195,2025-10-30,606.36,Debit Card,Standard,Delivered
50063,1155,2024-12-03,615.16,PayPal,Express,Delivered
50064,1093,2025-05-01,262.59,Credit Card,Standard,Delivered
50065,1160,2024-07-23,567.24,Credit Card,Standard,Delivered
50066,1178,2024-08-01,241.03,PayPal,Express,Delivered
50067,1061,2024-08-13,177.61,PayPal,Express,Returned
50068,1122,2025-07-07,658.49,Credit Card,Standard,Delivered
50069,1051,2025-06-08,339.41,Debit Card,Express,Delivered
50070,1147,2025-07-19,598.46,Debit Card,Express,Delivered
50071,1021,2025-10-05,444.58,Debit Card,Express,Returned
50072,1005,2025-06-17,984.66,Credit Card,Express,Delivered
50073,1092,2025-05-17,166.59,PayPal,Standard,Delivered
50074,1170,2025-11-03,475.31,Credit Card,Express,Cancelled
50075,1061,2024-07-16,686.85,PayPal,Standard,Delivered
50076,1022,2026-01-28,407.63,Debit Card,Standard,Delivered
50077,1149,2025-04-30,975.21,Debit Card,Standard,Delivered
50078,1070,2025-02-13,727.45,PayPal,Standard,Delivered
50079,1001,2024-04-16,663.84,PayPal,Express,Delivered
50080,1133,2025-12-20,761.92,Credit Card,Express,Delivered
50081,1012,2026-03-23,953.6,Debit Card,Standard,Returned
50082,1090,2025-06-04,909.66,Credit Card,Standard,Returned
50083,1046,2024-12-03,729.8,Credit Card,Standard,Delivered
50084,1034,2024-09-13,754.18,Credit Card,Standard,Delivered
50085,1177,2024-06-29,163.0,Debit Card,Express,Delivered
50086,1078,2025-05-18,120.74,Credit Card,Standard,Cancelled
50087,1045,2024-04-01,579.49,Credit Card,Express,Cancelled
50088,1155,2025-03-13,38.0,Credit Card,Standard,Delivered
50089,1073,2024-09-23,492.71,Credit Card,Standard,Returned
50090,1026,2024-06-20,226.14,Credit Card,Standard,Delivered
50091,1047,2025-03-31,359.1,Credit Card,Standard,Delivered
50092,1121,2024-05-04,780.29,Debit Card,Express,Delivered
50093,1056,2024-07-04,942.41,Credit Card,Express,Delivered
50094,1094,2025-05-05,90.97,PayPal,Express,Delivered
